internal/modules/cjs/loader.js:969
  throw err;
  ^

Error: Cannot find module './routes/blogAdd'
Require stack:
- /home/bitnami/blogger/app.js
- /home/bitnami/blogger/bin/www
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:966:15)
    at Function.Module._load (internal/modules/cjs/loader.js:842:27)
    at Module.require (internal/modules/cjs/loader.js:1026:19)
    at require (internal/modules/cjs/helpers.js:72:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:9:21)
    at Module._compile (internal/modules/cjs/loader.js:1138:30)
    at Object.Module._extensions..js (internal/modules/cjs/loader.js:1158:10)
    at Module.load (internal/modules/cjs/loader.js:986:32)
    at Function.Module._load (internal/modules/cjs/loader.js:879:14)
    at Module.require (internal/modules/cjs/loader.js:1026:19) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/home/bitnami/blogger/app.js', '/home/bitnami/blogger/bin/www' ]
}
Port 3000 is already in use
[0mGET / [32m200 [0m9.809 ms - 954[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.606 ms - 913[0m
[0mGET /stylesheets/style.css [32m200 [0m5.630 ms - 111[0m
[0mGET /css/fontawesome-all.css [33m404 [0m0.845 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.074 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m1.598 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m0.773 ms - 913[0m
[0mGET /blogList [31m500 [0m2.577 ms - 1166[0m
[0mGET /blogAdd [31m500 [0m1.272 ms - 1163[0m
[0mGET / [36m304 [0m1.442 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.307 ms - 913[0m
[0mGET /stylesheets/style.css [36m304 [0m1.692 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.683 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m2.181 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.740 ms - 913[0m
[0mGET / [36m304 [0m1.875 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.525 ms - 913[0m
[0mGET /stylesheets/style.css [36m304 [0m1.553 ms - -[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.019 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m0.819 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.700 ms - 913[0m
[0mGET / [36m304 [0m0.918 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.403 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m0.832 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.379 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m2.806 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m3.264 ms - 913[0m
[0mGET /blogAdd [31m500 [0m1.082 ms - 1163[0m
[0mGET / [36m304 [0m0.856 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.823 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.188 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.412 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.840 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.198 ms - 913[0m
[0mGET / [36m304 [0m0.893 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.752 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.162 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.119 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m1.522 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.706 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.725 ms - 913[0m
[0mGET / [36m304 [0m0.857 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.913 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m1.324 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m0.773 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.085 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m1.496 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.781 ms - 913[0m
[0mGET / [36m304 [0m10.239 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.650 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.997 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m0.975 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m0.826 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m0.817 ms - 913[0m
[0mGET /blogAdd [31m500 [0m1.732 ms - 1166[0m
[0mGET / [36m304 [0m1.198 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.764 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.308 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m1.587 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m2.010 ms - 913[0m
[0mGET /js/bootstrap.min.js [33m404 [0m2.499 ms - 913[0m
[0mGET /blogList [36m304 [0m9.749 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.554 ms - -[0m
[0mGET /css/bootstrap.min.css [33m404 [0m2.842 ms - 913[0m
[0mGET /css/fontawesome-all.css [33m404 [0m0.859 ms - 913[0m
[0mGET /js/jquery.min.js [33m404 [0m0.795 ms - 913[0m
